StudentID,Age,LearningStyle,Progress,CompletedCourses,AverageScore,PreferredContent,SessionTime
1,21,Kinesthetic,0.5187906217433661,3,90.31384441857476,Podcasts,86.53235578830788
2,34,Reading/Writing,0.7030189588951778,4,60.57573954519023,Podcasts,59.99951712445505
3,29,Reading/Writing,0.363629602379294,3,64.64290562027665,Articles,79.03138880924698
4,25,Auditory,0.9717820827209607,1,61.84010568087011,Videos,74.27457431154103
5,22,Kinesthetic,0.9624472949421112,1,61.62915209275881,Videos,109.12738115400879
6,21,Kinesthetic,0.25178229582536416,5,94.21842336044028,Podcasts,14.999101837560366
7,33,Visual,0.49724850589238545,6,88.14631437520094,Quizzes,40.905950855145335
8,25,Kinesthetic,0.30087830981676966,3,78.966953163493,Podcasts,114.54526324842146
9,25,Visual,0.2848404943774676,9,63.91336642604006,Videos,107.92901622800079
10,18,Kinesthetic,0.036886947354532795,5,79.6646350046733,Articles,60.122242806428424
11,22,Auditory,0.6095643339798968,8,78.93887083122263,Podcasts,78.21458575816904
12,17,Kinesthetic,0.5026790232288615,1,66.92807479640061,Videos,40.51193012792459
13,16,Visual,0.05147875124998935,5,77.35406596951893,Podcasts,30.693327569613743
14,26,Visual,0.27864646423661144,3,75.94018937589493,Quizzes,61.00682454339804
15,20,Auditory,0.9082658859666537,1,84.63400392208865,Podcasts,48.86874508286581
16,16,Kinesthetic,0.23956189066697242,4,85.40374603470575,Podcasts,74.20217230359593
17,15,Kinesthetic,0.1448948720912231,5,61.81216039088178,Videos,18.55081006614833
18,26,Auditory,0.489452760277563,7,74.98450458505884,Videos,117.1834288432783
19,26,Kinesthetic,0.9856504541106007,1,85.03439662856945,Videos,118.48318189275632
20,31,Kinesthetic,0.2420552715115004,3,80.12545034320351,Podcasts,86.79778854217197
21,24,Visual,0.6721355474058786,2,94.25959364753288,Quizzes,68.97060029785325
22,30,Kinesthetic,0.7616196153287176,9,86.3477452647578,Articles,44.04803779149605
23,29,Kinesthetic,0.23763754399239967,6,66.51737708325719,Articles,99.51745216776436
24,29,Auditory,0.7282163486118596,3,62.82274989601719,Videos,85.32042898092672
25,33,Auditory,0.3677831327192532,8,85.69677112825262,Videos,27.887863327938042
26,26,Reading/Writing,0.6323058305935795,8,61.06045242166487,Podcasts,110.20199029432267
27,34,Visual,0.6335297107608947,2,83.43102325093852,Articles,100.47909672154859
28,17,Kinesthetic,0.5357746840747585,6,97.6092096569983,Videos,114.47799046211165
29,19,Kinesthetic,0.0902897700544083,7,83.01896711503517,Quizzes,89.82914592271959
30,33,Reading/Writing,0.835302495589238,2,75.52679704826087,Quizzes,77.47567155293689
31,21,Kinesthetic,0.32078006497173583,2,85.73152873769413,Videos,56.006733991968076
32,23,Visual,0.18651851039985423,1,78.33011561966066,Videos,112.60013316894145
33,21,Reading/Writing,0.040775141554763916,8,81.8246715726374,Articles,105.26702784504492
34,32,Visual,0.5908929431882418,1,97.658592351061,Articles,14.974053711680835
35,18,Reading/Writing,0.6775643618422824,9,75.44410551203097,Podcasts,12.90036719469772
36,28,Reading/Writing,0.016587828927856152,6,98.44762255295657,Articles,51.41097035658546
37,32,Auditory,0.512093058299281,7,96.21402567824255,Quizzes,99.16086638600162
38,23,Visual,0.22649577519793795,7,67.83164539157185,Quizzes,118.60037422464389
39,16,Kinesthetic,0.6451727904094499,3,62.77445203500662,Videos,26.5458580213881
40,34,Kinesthetic,0.17436642900499144,2,64.03112005509706,Articles,75.35437868873487
41,29,Visual,0.690937738102466,9,60.72887302606199,Podcasts,51.89799422941237
42,21,Kinesthetic,0.3867353463005374,8,63.77771843023714,Quizzes,116.69058375960635
43,26,Kinesthetic,0.9367299887367345,7,87.32027093665428,Quizzes,102.63308154492796
44,22,Visual,0.13752094414599325,9,62.84754593840916,Podcasts,102.21615751822516
45,29,Reading/Writing,0.3410663510502585,4,72.75902521175045,Podcasts,61.55624757744673
46,17,Visual,0.11347352124058907,4,93.79501243877817,Quizzes,55.63014525714317
47,28,Reading/Writing,0.9246936182785628,1,60.93087742943303,Quizzes,40.074777912377684
48,31,Kinesthetic,0.877339353380981,8,92.57873930355743,Podcasts,16.20130463160198
